,gene_name,isoform1_name,isoform2_name,gene_num
430,C21orf58,P.r1.C21orf58,P.r2.C21orf58,2202
431,C20orf27,P.r1.C20orf27,P.r2.C20orf27,2203
432,C1orf112,P.r1.C1orf112,P.r2.C1orf112,2208
433,C1orf109,P.r1.C1orf109,P.r2.C1orf109,2209
434,C17orf99,P.r1.C17orf99,P.r2.C17orf99,2213
435,C11orf21,P.r1.C11orf21,P.r2.C11orf21,2222
436,BUB1B,P.r1.BUB1B,P.r2.BUB1B,2224
437,BTBD19,P.r1.BTBD19,P.r2.BTBD19,2229
438,BTBD11,P.r1.BTBD11,P.r2.BTBD11,2230
439,BRPF3,P.r1.BRPF3,P.r2.BRPF3,2232
440,BLOC1S2,P.r1.BLOC1S2,P.r2.BLOC1S2,2246
441,BICRA,P.r1.BICRA,P.r2.BICRA,2251
442,BCL2L13,P.r2.BCL2L13,P.r3.BCL2L13,2257
443,BCL10,P.r1.BCL10,P.r2.BCL10,2260
444,BBS9,P.r1.BBS9,P.r2.BBS9,2264
445,BBC3,P.r1.BBC3,P.r3.BBC3,2265
446,BAZ2A,P.r1.BAZ2A,P.r2.BAZ2A,2267
447,AXIN2,P.r1.AXIN2,P.r2.AXIN2,2280
448,AUTS2,P.r1.AUTS2,P.r2.AUTS2,2281
449,ATP2A1,P.r1.ATP2A1,P.r2.ATP2A1,2294
450,ATAD2,P.r1.ATAD2,P.r2.ATAD2,2305
451,ASMTL,P.r1.ASMTL,P.r2.ASMTL,2307
452,ASCC1,P.r1.ASCC1,P.r2.ASCC1,2309
453,ASAH1,P.r1.ASAH1,P.r2.ASAH1,2312
454,ARRB2,P.r2.ARRB2,P.r3.ARRB2,2318
455,ARID4A,P.r2.ARID4A,P.r3.ARID4A,2326
456,ARHGEF37,P.r1.ARHGEF37,P.r2.ARHGEF37,2330
457,ARHGEF2,P.r3.ARHGEF2,P.r4.ARHGEF2,2333
458,ARHGEF1,P.r1.ARHGEF1,P.r2.ARHGEF1,2336
459,ARHGDIB,P.r2.ARHGDIB,P.r3.ARHGDIB,2337
460,ARHGAP9,P.r2.ARHGAP9,P.r3.ARHGAP9,2339
461,ARHGAP26,P.r1.ARHGAP26,P.r3.ARHGAP26,2345
462,ARHGAP25,P.r1.ARHGAP25,P.r2.ARHGAP25,2346
463,ARHGAP15,P.r1.ARHGAP15,P.r2.ARHGAP15,2350
464,ARAP1,P.r1.ARAP1,P.r3.ARAP1,2356
465,APBB2,P.r1.APBB2,P.r2.APBB2,2359
466,AP4S1,P.r1.AP4S1,P.r2.AP4S1,2362
467,AP3D1,P.r1.AP3D1,P.r2.AP3D1,2364
468,AP000787.1,P.r1.AP000787.1,P.r2.AP000787.1,2369
469,ANP32E,P.r1.ANP32E,P.r3.ANP32E,2371
470,ANKRD13D,P.r1.ANKRD13D,P.r2.ANKRD13D,2376
471,ANK1,P.r1.ANK1,P.r2.ANK1,2381
472,ALG8,P.r1.ALG8,P.r2.ALG8,2392
473,AL645728.1,P.r1.AL645728.1,P.r2.AL645728.1,2398
474,AL158801.2,P.r1.AL158801.2,P.r2.AL158801.2,2404
475,AK5,P.r1.AK5,P.r2.AK5,2422
476,AHNAK,P.r1.AHNAK,P.r3.AHNAK,2428
477,AHCYL2,P.r1.AHCYL2,P.r2.AHCYL2,2429
478,AHCTF1,P.r1.AHCTF1,P.r2.AHCTF1,2431
479,AFF1,P.r1.AFF1,P.r2.AFF1,2439
480,ADGRE2,P.r1.ADGRE2,P.r2.ADGRE2,2448
481,ADD3,P.r1.ADD3,P.r2.ADD3,2449
482,ADARB2,P.r1.ADARB2,P.r2.ADARB2,2454
483,ADAM10,P.r1.ADAM10,P.r2.ADAM10,2462
484,ACTG1,P.r1.ACTG1,P.r2.ACTG1,2465
485,ACOT9,P.r1.ACOT9,P.r2.ACOT9,2473
486,ACOT7,P.r1.ACOT7,P.r2.ACOT7,2474
487,ACAP3,P.r1.ACAP3,P.r2.ACAP3,2479
488,AC135048.3,P.r1.AC135048.3,P.r2.AC135048.3,2486
489,AC130343.2,P.r1.AC130343.2,P.r2.AC130343.2,2487
490,AC104461.1,P.r1.AC104461.1,P.r2.AC104461.1,2490
491,AC096564.1,P.r1.AC096564.1,P.r2.AC096564.1,2494
492,AC093330.1,P.r1.AC093330.1,P.r2.AC093330.1,2495
493,AC092164.1,P.r1.AC092164.1,P.r2.AC092164.1,2496
494,AC025580.2,P.r1.AC025580.2,P.r2.AC025580.2,2505
495,AC012368.1,P.r1.AC012368.1,P.r2.AC012368.1,2514
496,AC012236.1,P.r1.AC012236.1,P.r2.AC012236.1,2515
497,AC004540.1,P.r1.AC004540.1,P.r2.AC004540.1,2529
498,ABL1,P.r1.ABL1,P.r2.ABL1,2534
499,AAAS,P.r1.AAAS,P.r2.AAAS,2547
